StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,timing_info_consent_First Click,timing_info_consent_Last Click,timing_info_consent_Page Submit,timing_info_consent_Click Count,CONSENT,prolific ID,prolif_check,vax_att_1,vax_att_2,vax_att_3,vax_att_4,vax_att_5,att_check_1,vax_yet,vax_futureY,vax_futureN,timing_cntrl1_First Click,timing_cntrl1_Last Click,timing_cntrl1_Page Submit,timing_cntrl1_Click Count,timing_cntrl1_First Click,timing_cntrl1_Last Click,timing_cntrl1_Page Submit,timing_cntrl1_Click Count,timing_cntrl1_First Click,timing_cntrl1_Last Click,timing_cntrl1_Page Submit,timing_cntrl1_Click Count,timing_cntrl1_First Click,timing_cntrl1_Last Click,timing_cntrl1_Page Submit,timing_cntrl1_Click Count,timing_control_1_First Click,timing_control_1_Last Click,timing_control_1_Page Submit,timing_control_1_Click Count,timer_cntrl2_First Click,timer_cntrl2_Last Click,timer_cntrl2_Page Submit,timer_cntrl2_Click Count,timer_cntrl2_First Click,timer_cntrl2_Last Click,timer_cntrl2_Page Submit,timer_cntrl2_Click Count,timer_cntrl2_First Click,timer_cntrl2_Last Click,timer_cntrl2_Page Submit,timer_cntrl2_Click Count,timer_cntrl2_First Click,timer_cntrl2_Last Click,timer_cntrl2_Page Submit,timer_cntrl2_Click Count,timing_control2_First Click,timing_control2_Last Click,timing_control2_Page Submit,timing_control2_Click Count,timer_cntrl3_First Click,timer_cntrl3_Last Click,timer_cntrl3_Page Submit,timer_cntrl3_Click Count,timer_cntrl3_First Click,timer_cntrl3_Last Click,timer_cntrl3_Page Submit,timer_cntrl3_Click Count,timer_cntrl3_First Click,timer_cntrl3_Last Click,timer_cntrl3_Page Submit,timer_cntrl3_Click Count,timer_cntrl3_First Click,timer_cntrl3_Last Click,timer_cntrl3_Page Submit,timer_cntrl3_Click Count,timing_control3_First Click,timing_control3_Last Click,timing_control3_Page Submit,timing_control3_Click Count,timing_control4_First Click,timing_control4_Last Click,timing_control4_Page Submit,timing_control4_Click Count,timing_control4_First Click,timing_control4_Last Click,timing_control4_Page Submit,timing_control4_Click Count,timing_control4_First Click,timing_control4_Last Click,timing_control4_Page Submit,timing_control4_Click Count,timing_control4_First Click,timing_control4_Last Click,timing_control4_Page Submit,timing_control4_Click Count,timing_control4_First Click,timing_control4_Last Click,timing_control4_Page Submit,timing_control4_Click Count,Q1,timing_choice1_First Click,timing_choice1_Last Click,timing_choice1_Page Submit,timing_choice1_Click Count,Q2,timing_choice2_First Click,timing_choice2_Last Click,timing_choice2_Page Submit,timing_choice2_Click Count,Q3,timing_choice3_First Click,timing_choice3_Last Click,timing_choice3_Page Submit,timing_choice3_Click Count,Q4,timing_choice4_First Click,timing_choice4_Last Click,timing_choice4_Page Submit,timing_choice4_Click Count,post_vax_att_1,post_vax_att_2,post_vax_att_3,post_vax_att_4,post_vax_att_5,att_check_2,vax_future_2,experience_1,experience_2,experience_3,experience_4,information_1,information_2,information_3,information_4,ITT_1_A,ITT_2_A,ITT_3_A,timing_ITT_A_First Click,timing_ITT_A_Last Click,timing_ITT_A_Page Submit,timing_ITT_A_Click Count,ITT_1_F,ITT_2_F,ITT_3_F,timing_ITT_F_First Click,timing_ITT_F_Last Click,timing_ITT_F_Page Submit,timing_ITT_F_Click Count,discuss_1,read_1,age,gender,gender_4_TEXT,edu,take_part_again,anything_else,friend,PROLIFIC_PID,condition,clicked_t,clicked_f,FL_3_DO,Block1_Cntrl_DO,Block2_Cntrl_DO,Block3_Cntrl_DO,Block4_Cntrl_DO
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,I have read and understood the above statements and agree to take part in this study,"My Prolific ID* is:*please note you can only be paid for this study if you provide a valid Prolific ID here",Please describe your attitudes towards the COVID-19 (Coronavirus) vaccines:,Please rate how strongly you agree with the following statements: - I think Covid-19 vaccines are safe,Please rate how strongly you agree with the following statements: - I think Covid-19 vaccines are effective,Please rate how strongly you agree with the following statements: - I think we've had enough time to develop Covid-19 vaccines,Please rate how strongly you agree with the following statements: - I think we can trust those who produce Covid-19 vaccines,Please rate how strongly you agree with the following statements: - I think it is important to be vaccinated against Covid-19,We would like to check that you are reading the questions carefully. Please select 'Somewhat disagree' for this answer.,Have you personally received a dose of any Covid-19 vaccine to date?,Would you be willing to receive another dose of an approved Covid-19 vaccination in the future?,Would you be willing to receive a dose of an approved Covid-19 vaccine when it is offered to you?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which question are you most interested in?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which question are you most interested in?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which question are you most interested in?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which question are you most interested in?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Please rate how strongly you agree with the following statements - I think Covid-19 vaccines are safe,Please rate how strongly you agree with the following statements - I think Covid-19 vaccines are effective,Please rate how strongly you agree with the following statements - I think we've had enough time to develop Covid-19 vaccines,Please rate how strongly you agree with the following statements - I think we can trust those who produce Covid-19 vaccines,Please rate how strongly you agree with the following statements - I think it is important to be vaccinated against Covid-19,We would like to check that you are reading the questions carefully. Please select 'Somewhat agree' for this answer.,Would you be willing to receive a dose of any approved Covid-19 vaccination in the future?,"Please rate your experience of reading the dialogues using the options below:The experience was: - Engaging","Please rate your experience of reading the dialogues using the options below:The experience was: - Enjoyable","Please rate your experience of reading the dialogues using the options below:The experience was: - Confusing","Please rate your experience of reading the dialogues using the options below:The experience was: - Frustrating","Please rate your impression of the vaccination information using the options below: The information was: - Clear","Please rate your impression of the vaccination information using the options below: The information was: - Persuasive","Please rate your impression of the vaccination information using the options below: The information was: - Too complicated","Please rate your impression of the vaccination information using the options below: The information was: - Boring","Imagine you are chatting with someone who tells you that they DO NOT want to receive a Covid-19 vaccine. What might this person say to you?Please provide THREE reasons that they might give in the boxes below.REASON ONE:",REASON TWO:,REASON THREE:,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Imagine you are chatting with someone who tells you that they DO want to receive a Covid-19 vaccine. What might this person say to you?Provide THREE reasons that they might give in the boxes belowREASON ONE:",REASON TWO:,REASON THREE:,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,How often do you discuss vaccination with people who DISAGREE with you?,"How often do you actively learn about vaccination (e.g. reading articles, blogposts, watching documentaries or listening to podcasts?)",What age are you? (in years),Which gender do you most identify with? - Selected Choice,Which gender do you most identify with? - Other - Text,What level of education/qualifications have you achieved?,"How likely would you be to take part in the same study again in a month's time, if we asked you to?","If you have any other feedback about this study, please include it here:",Would you recommend our study to a friend?,PROLIFIC_PID,condition,clicked_t,clicked_f,FL_3 - Block Randomizer - Display Order,Block1_Cntrl - Display Order,Block2_Cntrl - Display Order,Block3_Cntrl - Display Order,Block4_Cntrl - Display Order
"{""ImportId"":""startDate"",""timeZone"":""Europe/London""}","{""ImportId"":""endDate"",""timeZone"":""Europe/London""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/London""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID98_FIRST_CLICK""}","{""ImportId"":""QID98_LAST_CLICK""}","{""ImportId"":""QID98_PAGE_SUBMIT""}","{""ImportId"":""QID98_CLICK_COUNT""}","{""ImportId"":""QID73""}","{""ImportId"":""QID88_TEXT""}","{""ImportId"":""QID92""}","{""ImportId"":""QID62_1""}","{""ImportId"":""QID62_2""}","{""ImportId"":""QID62_3""}","{""ImportId"":""QID62_4""}","{""ImportId"":""QID62_5""}","{""ImportId"":""QID90""}","{""ImportId"":""QID69""}","{""ImportId"":""QID75""}","{""ImportId"":""QID76""}","{""ImportId"":""QID115_FIRST_CLICK""}","{""ImportId"":""QID115_LAST_CLICK""}","{""ImportId"":""QID115_PAGE_SUBMIT""}","{""ImportId"":""QID115_CLICK_COUNT""}","{""ImportId"":""QID116_FIRST_CLICK""}","{""ImportId"":""QID116_LAST_CLICK""}","{""ImportId"":""QID116_PAGE_SUBMIT""}","{""ImportId"":""QID116_CLICK_COUNT""}","{""ImportId"":""QID117_FIRST_CLICK""}","{""ImportId"":""QID117_LAST_CLICK""}","{""ImportId"":""QID117_PAGE_SUBMIT""}","{""ImportId"":""QID117_CLICK_COUNT""}","{""ImportId"":""QID118_FIRST_CLICK""}","{""ImportId"":""QID118_LAST_CLICK""}","{""ImportId"":""QID118_PAGE_SUBMIT""}","{""ImportId"":""QID118_CLICK_COUNT""}","{""ImportId"":""QID99_FIRST_CLICK""}","{""ImportId"":""QID99_LAST_CLICK""}","{""ImportId"":""QID99_PAGE_SUBMIT""}","{""ImportId"":""QID99_CLICK_COUNT""}","{""ImportId"":""QID119_FIRST_CLICK""}","{""ImportId"":""QID119_LAST_CLICK""}","{""ImportId"":""QID119_PAGE_SUBMIT""}","{""ImportId"":""QID119_CLICK_COUNT""}","{""ImportId"":""QID120_FIRST_CLICK""}","{""ImportId"":""QID120_LAST_CLICK""}","{""ImportId"":""QID120_PAGE_SUBMIT""}","{""ImportId"":""QID120_CLICK_COUNT""}","{""ImportId"":""QID121_FIRST_CLICK""}","{""ImportId"":""QID121_LAST_CLICK""}","{""ImportId"":""QID121_PAGE_SUBMIT""}","{""ImportId"":""QID121_CLICK_COUNT""}","{""ImportId"":""QID122_FIRST_CLICK""}","{""ImportId"":""QID122_LAST_CLICK""}","{""ImportId"":""QID122_PAGE_SUBMIT""}","{""ImportId"":""QID122_CLICK_COUNT""}","{""ImportId"":""QID100_FIRST_CLICK""}","{""ImportId"":""QID100_LAST_CLICK""}","{""ImportId"":""QID100_PAGE_SUBMIT""}","{""ImportId"":""QID100_CLICK_COUNT""}","{""ImportId"":""QID123_FIRST_CLICK""}","{""ImportId"":""QID123_LAST_CLICK""}","{""ImportId"":""QID123_PAGE_SUBMIT""}","{""ImportId"":""QID123_CLICK_COUNT""}","{""ImportId"":""QID124_FIRST_CLICK""}","{""ImportId"":""QID124_LAST_CLICK""}","{""ImportId"":""QID124_PAGE_SUBMIT""}","{""ImportId"":""QID124_CLICK_COUNT""}","{""ImportId"":""QID125_FIRST_CLICK""}","{""ImportId"":""QID125_LAST_CLICK""}","{""ImportId"":""QID125_PAGE_SUBMIT""}","{""ImportId"":""QID125_CLICK_COUNT""}","{""ImportId"":""QID126_FIRST_CLICK""}","{""ImportId"":""QID126_LAST_CLICK""}","{""ImportId"":""QID126_PAGE_SUBMIT""}","{""ImportId"":""QID126_CLICK_COUNT""}","{""ImportId"":""QID101_FIRST_CLICK""}","{""ImportId"":""QID101_LAST_CLICK""}","{""ImportId"":""QID101_PAGE_SUBMIT""}","{""ImportId"":""QID101_CLICK_COUNT""}","{""ImportId"":""QID107_FIRST_CLICK""}","{""ImportId"":""QID107_LAST_CLICK""}","{""ImportId"":""QID107_PAGE_SUBMIT""}","{""ImportId"":""QID107_CLICK_COUNT""}","{""ImportId"":""QID108_FIRST_CLICK""}","{""ImportId"":""QID108_LAST_CLICK""}","{""ImportId"":""QID108_PAGE_SUBMIT""}","{""ImportId"":""QID108_CLICK_COUNT""}","{""ImportId"":""QID109_FIRST_CLICK""}","{""ImportId"":""QID109_LAST_CLICK""}","{""ImportId"":""QID109_PAGE_SUBMIT""}","{""ImportId"":""QID109_CLICK_COUNT""}","{""ImportId"":""QID110_FIRST_CLICK""}","{""ImportId"":""QID110_LAST_CLICK""}","{""ImportId"":""QID110_PAGE_SUBMIT""}","{""ImportId"":""QID110_CLICK_COUNT""}","{""ImportId"":""QID102_FIRST_CLICK""}","{""ImportId"":""QID102_LAST_CLICK""}","{""ImportId"":""QID102_PAGE_SUBMIT""}","{""ImportId"":""QID102_CLICK_COUNT""}","{""ImportId"":""QID1""}","{""ImportId"":""QID103_FIRST_CLICK""}","{""ImportId"":""QID103_LAST_CLICK""}","{""ImportId"":""QID103_PAGE_SUBMIT""}","{""ImportId"":""QID103_CLICK_COUNT""}","{""ImportId"":""QID31""}","{""ImportId"":""QID104_FIRST_CLICK""}","{""ImportId"":""QID104_LAST_CLICK""}","{""ImportId"":""QID104_PAGE_SUBMIT""}","{""ImportId"":""QID104_CLICK_COUNT""}","{""ImportId"":""QID26""}","{""ImportId"":""QID105_FIRST_CLICK""}","{""ImportId"":""QID105_LAST_CLICK""}","{""ImportId"":""QID105_PAGE_SUBMIT""}","{""ImportId"":""QID105_CLICK_COUNT""}","{""ImportId"":""QID36""}","{""ImportId"":""QID106_FIRST_CLICK""}","{""ImportId"":""QID106_LAST_CLICK""}","{""ImportId"":""QID106_PAGE_SUBMIT""}","{""ImportId"":""QID106_CLICK_COUNT""}","{""ImportId"":""QID70_1""}","{""ImportId"":""QID70_2""}","{""ImportId"":""QID70_3""}","{""ImportId"":""QID70_4""}","{""ImportId"":""QID70_5""}","{""ImportId"":""QID91""}","{""ImportId"":""QID71""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID12_2""}","{""ImportId"":""QID12_3""}","{""ImportId"":""QID12_10""}","{""ImportId"":""QID72_1""}","{""ImportId"":""QID72_2""}","{""ImportId"":""QID72_3""}","{""ImportId"":""QID72_9""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID77_TEXT""}","{""ImportId"":""QID96_FIRST_CLICK""}","{""ImportId"":""QID96_LAST_CLICK""}","{""ImportId"":""QID96_PAGE_SUBMIT""}","{""ImportId"":""QID96_CLICK_COUNT""}","{""ImportId"":""QID79_TEXT""}","{""ImportId"":""QID80_TEXT""}","{""ImportId"":""QID81_TEXT""}","{""ImportId"":""QID97_FIRST_CLICK""}","{""ImportId"":""QID97_LAST_CLICK""}","{""ImportId"":""QID97_PAGE_SUBMIT""}","{""ImportId"":""QID97_CLICK_COUNT""}","{""ImportId"":""QID18_1""}","{""ImportId"":""QID20_1""}","{""ImportId"":""QID21_TEXT""}","{""ImportId"":""QID94""}","{""ImportId"":""QID94_4_TEXT""}","{""ImportId"":""QID22""}","{""ImportId"":""QID85""}","{""ImportId"":""QID95_TEXT""}","{""ImportId"":""QID83""}","{""ImportId"":""PROLIFIC_PID""}","{""ImportId"":""condition""}","{""ImportId"":""clicked_t""}","{""ImportId"":""clicked_f""}","{""ImportId"":""FL_3_DO""}","{""ImportId"":""BL_cOMTdldn2aDQedo_DO""}","{""ImportId"":""BL_0HuhKiQKB7OjqnA_DO""}","{""ImportId"":""BL_6yZNpOuF1FRzw2O_DO""}","{""ImportId"":""BL_ePU4thkRoKxgPEW_DO""}"
14/05/2021,14/05/2021,IP Address,100,1075,TRUE,14/05/2021 15:40,R_O0BFYV8s0LhZFTP,anonymous,EN,6.15,33.605,34.629,19,YES,NA,Against (I feel negatively about the vaccines),Neither Agree nor Disagree,Somewhat Agree,Disagree,Disagree,Strongly Disagree,Somewhat disagree,No,,No,,,,,,,,,,,,,12.869,168.192,173.501,11,,,,,,,,,,,,,,,,,13.554,86.696,97.495,5,,,,,,,,,,,,,,,,,26.243,94.333,101.735,5,,,,,,,,,,,,,,,,,25.07,152.456,154.6,9,,,,,,,,,,,,,,,,,,,,,,,,,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat agree,Undecided,Agree,Somewhat Agree,Disagree,Disagree,Agree,Somewhat Agree,Somewhat Disagree,Neither Agree nor Disagree,I'm not having the vaccine because I don't think I need to.,And I don't trust the vaccine ,Could give you bad side affects years later,16.697,121.336,123.418,13,I'm having the vaccine to help prevent me from serious effects from covid 19,And to help protect friends and family,I am happy to take the vaccine as it's been tested properly,8.528,99.984,100.53,7,Rarely,Most months,48,Male,-99,A levels,Very likely,-99,Yes,NA,control,0,0,FL_13,timing_control_1|timing_cntrl1|timing_cntrl1|timing_cntrl1|timing_cntrl1|1.1cntrl,timing_control2|timer_cntrl2|timer_cntrl2|timer_cntrl2|timer_cntrl2|3.2cntrl,timing_control3|timer_cntrl3|timer_cntrl3|timer_cntrl3|timer_cntrl3|2.3cntrl,timing_control4|timing_control4|timing_control4|timing_control4|timing_control4|3.4cntrl
14/05/2021,14/05/2021,IP Address,100,490,TRUE,14/05/2021 15:54,R_2pPktYsSTuthPkG,anonymous,EN,6.087,28.521,29.692,10,YES,NA,Against (I feel negatively about the vaccines),Neither Agree nor Disagree,Agree,Strongly Disagree,Somewhat Disagree,Neither Agree nor Disagree,Somewhat disagree,No,,No,,,,,,,,,,,,,3.658,23.474,44.313,7,,,,,,,,,,,,,,,,,4.279,29.434,32.252,7,,,,,,,,,,,,,,,,,3.358,20.942,34.601,8,,,,,,,,,,,,,,,,,3.273,31.27,33.119,9,,,,,,,,,,,,,,,,,,,,,,,,,Somewhat Disagree,Agree,Strongly Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat agree,No,Somewhat Agree,Somewhat Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Neither Agree nor Disagree,Strongly Disagree,Strongly Disagree,they dont know the long term side effects,dont belive there has been enough testing,they think covid is not real,10.875,54.729,56.478,5,It will stop them getting covid or reduce the severity,Helps stop the spread,Provides herd immunity for vunerable,4.519,52.908,72.643,5,Most weeks,Most days,45,Female,-99,Vocational Training / Apprenticeship,Very likely,-99,Yes,NA,control,0,0,FL_13,timing_control_1|timing_cntrl1|timing_cntrl1|timing_cntrl1|timing_cntrl1|4.1cntrl,timing_control2|timer_cntrl2|timer_cntrl2|timer_cntrl2|timer_cntrl2|2.2cntrl,timing_control3|timer_cntrl3|timer_cntrl3|timer_cntrl3|timer_cntrl3|3.3cntrl,timing_control4|timing_control4|timing_control4|timing_control4|timing_control4|4.4cntrl
14/05/2021,14/05/2021,IP Address,100,42,TRUE,14/05/2021 15:57,R_22meNKFuyyf0kBk,anonymous,EN,8.51,8.51,10.166,1,YES,NA,Neutral (I don't have strong opinions either way),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,
14/05/2021,14/05/2021,IP Address,100,839,TRUE,14/05/2021 15:57,R_2fjIcBAQyXhe3YJ,anonymous,EN,40.788,40.788,42.396,1,YES,NA,Against (I feel negatively about the vaccines),Disagree,Somewhat Disagree,Strongly Agree,Somewhat Disagree,Somewhat Agree,Somewhat disagree,No,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Are the vaccines safe?,0,0,78.432,0,Can we trust vaccines from all countries?,0,0,88.342,0,Is the pharmaceutical industry getting richer because of these vaccines?,0,0,53.257,0,Have vaccines been successful in the past?,0,0,23.863,0,Disagree,Somewhat Agree,Strongly Agree,Somewhat Disagree,Somewhat Agree,Somewhat agree,Yes,Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Somewhat Agree,Strongly Agree,Disagree,Somewhat Agree,vaccines are made to profit the government,it can't guarantee immunity from covid-19 ,may cause long term side effects,15.879,73.983,89.717,8,scientists have tested it,other important people have taken it,it will save you from getting covid-19,6.086,44.345,64.808,5,Most months,Most months,22,Female,-99,"Undergraduate degree (BSc, BA)",Very likely,-99,Yes,NA,choice,0,0,FL_14,,,,
14/05/2021,14/05/2021,IP Address,100,69,TRUE,14/05/2021 15:57,R_5bARqb5oGPRg3XH,anonymous,EN,5.165,37.813,39.865,14,YES,NA,Neutral (I don't have strong opinions either way),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,
14/05/2021,14/05/2021,IP Address,100,398,TRUE,14/05/2021 16:04,R_3OjCT3zoPHR3yjG,anonymous,EN,1.969,14.417,17.358,4,YES,NA,Against (I feel negatively about the vaccines),Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Somewhat disagree,No,,No,,,,,,,,,,,,,9.547,10.756,12.683,2,,,,,,,,,,,,,,,,,4.151,4.151,5.514,1,,,,,,,,,,,,,,,,,4.694,4.694,5.754,1,,,,,,,,,,,,,,,,,1.296,1.296,2.401,1,,,,,,,,,,,,,,,,,,,,,,,,,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Somewhat disagree,No,Somewhat Agree,Neither Agree nor Disagree,Disagree,Somewhat Disagree,Somewhat Agree,Disagree,Somewhat Disagree,Neither Agree nor Disagree,It has not been approved by the FDA therefore we don‰Ûªt have certainty on how safe it is,"It‰Ûªs still in stage 2 trials, so the trials haven't been completed so something me go wrong in later stages.",We don‰Ûªt need a vaccine for a virus with a 99.97% survival rate.,9.344,70.374,108.143,8,You need to protect others ,It‰Ûªs safe because the government says so,We need to get back to normal ,3.525,60.221,61.32,8,Most months,Most days,46,Female,-99,"Undergraduate degree (BSc, BA)",Very likely,-99,Yes,NA,control,0,0,FL_13,timing_control_1|timing_cntrl1|timing_cntrl1|timing_cntrl1|timing_cntrl1|2.1cntrl,timing_control2|timer_cntrl2|timer_cntrl2|timer_cntrl2|timer_cntrl2|1.2cntrl,timing_control3|timer_cntrl3|timer_cntrl3|timer_cntrl3|timer_cntrl3|4.3cntrl,timing_control4|timing_control4|timing_control4|timing_control4|timing_control4|2.4cntrl
14/05/2021,14/05/2021,IP Address,100,684,TRUE,14/05/2021 16:05,R_3iwNGBRQr2W84vE,anonymous,EN,2.174,28.646,29.495,20,YES,NA,Against (I feel negatively about the vaccines),Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Somewhat disagree,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Do I really need a vaccine?,5.835,85.941,86.638,29,Are vaccines dangerous in general?,4.448,60.745,84.604,28,Are there serious side effects to the vaccine?,26.477,100.651,101.634,25,Is herd immunity possible without vaccination?,18.849,70.739,71.993,18,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Somewhat agree,No,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Agree,Somewhat Agree,Strongly Disagree,Disagree,Neither Agree nor Disagree,Because there is a nefarious agenda to control the population using these injections.,Because the risks outweigh the benefits.,"Because there have been no long term clinical trials, therefore no knowing of what damage it could cause.",4.983,91.717,92.648,9,Because they think they are doing something for the greater good.,Because they think they will be able to go on holiday.,Because they believe that things will return to normal if they take the vaccine.,2.182,62.415,63.713,8,Rarely,Most weeks,33,Female,-99,A levels,Somewhat likely,-99,Yes,NA,choice,0,0,FL_14,,,,
14/05/2021,14/05/2021,IP Address,100,427,TRUE,14/05/2021 16:07,R_2t59BMI1zrkIvej,anonymous,EN,11.653,48.392,51.343,10,YES,NA,Against (I feel negatively about the vaccines),Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Somewhat disagree,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Do I really need a vaccine?,5.119,9.973,16.966,2,Do we know enough about Covid-19 to develop a vaccine?,0.994,0.994,3.092,1,Are there serious side effects to the vaccine?,6.663,14.621,21.037,3,Wouldn't it be better to invest in treatments for Covid-19 rather than vaccines?,1.615,1.615,5.156,1,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Somewhat agree,No,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,They don‰Ûªt want to have it ,It‰Ûªs not safe for everyone ,Not enough research on the vaccine,14.983,78.534,78.969,17,They want it to go on holiday ,So they can keep people around them safe,So they don‰Ûªt have to wear a mask anymore,6.074,27.986,42.181,5,Most days,Most weeks,28,Female,-99,GCSEs,Very likely,-99,Yes,NA,choice,0,0,FL_14,,,,
