StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,CONSENT,prolific ID,vax_att_1,vax_att_2,vax_att_3,vax_att_4,vax_att_5,att_check_1,vax_yet,vax_futureY,vax_futureN,Q1,Q2,Q3,Q4,post_vax_att_1,post_vax_att_2,post_vax_att_3,post_vax_att_4,post_vax_att_5,att_check_2,vax_future_2,experience_1,experience_2,experience_3,experience_4,information_1,information_2,information_3,information_4,ITT_1_A,ITT_2_A,ITT_3_A,ITT_1_F,ITT_2_F,ITT_3_F,discuss_1,read_1,age,edu,take_part_again,friend,PROLIFIC_PID,condition,clicked_t,clicked_f,FL_3_DO,Block1_Cntrl_DO,Block2_Cntrl_DO,Block3_Cntrl_DO,Block4_Cntrl_DO
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,I have read and understood the above statements and agree to take part in this study,"My Prolific ID* is:*please note you can only be paid for this study if you provide a valid Prolific ID here",Please rate how strongly you agree with the following statements: - I think Covid-19 vaccines are safe,Please rate how strongly you agree with the following statements: - I think Covid-19 vaccines are effective,Please rate how strongly you agree with the following statements: - I think we've had enough time to develop Covid-19 vaccines,Please rate how strongly you agree with the following statements: - I think we can trust those who produce Covid-19 vaccines,Please rate how strongly you agree with the following statements: - I think it is important to be vaccinated against Covid-19,We would like to check that you are reading the questions carefully. Please select 'Somewhat disagree' for this answer.,Have you personally received a dose of any Covid-19 vaccine to date?,Would you be willing to receive a dose of any approved Covid-19 vaccination in the future?,Would you be happy to receive a dose of any Covid-19 vaccine when it is offered to you?,Which question are you most interested in?,Which question are you most interested in?,Which question are you most interested in?,Which question are you most interested in?,Please rate how strongly you agree with the following statements - I think Covid-19 vaccines are safe,Please rate how strongly you agree with the following statements - I think Covid-19 vaccines are effective,Please rate how strongly you agree with the following statements - I think we've had enough time to develop Covid-19 vaccines,Please rate how strongly you agree with the following statements - I think we can trust those who produce Covid-19 vaccines,Please rate how strongly you agree with the following statements - I think it is important to be vaccinated against Covid-19,We would like to check that you are reading the questions carefully. Please select 'Somewhat agree' for this answer.,Would you be willing to receive a dose of any approved Covid-19 vaccination in the future?,"Please rate your experience of reading the dialogues using the options below:The experience was: - Engaging","Please rate your experience of reading the dialogues using the options below:The experience was: - Enjoyable","Please rate your experience of reading the dialogues using the options below:The experience was: - Confusing","Please rate your experience of reading the dialogues using the options below:The experience was: - Frustrating","Please rate your impression of the vaccination information using the options below: The information was: - Clear","Please rate your impression of the vaccination information using the options below: The information was: - Persuasive","Please rate your impression of the vaccination information using the options below: The information was: - Too complicated","Please rate your impression of the vaccination information using the options below: The information was: - Boring","Imagine you are chatting with someone who tells you that they DO NOT want to receive a Covid-19 vaccine. What might this person say to you?Please provide THREE* reasons that they might give in the boxes below.REASON ONE:",REASON TWO:*(please put an X if you cannot think of a reason),REASON THREE:*(please put an X if you cannot think of a reason),"Imagine you are chatting with someone who tells you that they DO want to receive a Covid-19 vaccine. What might this person say to you?Provide THREE* reasons below that they might give.REASON ONE:",REASON TWO:*(please put an X if you cannot think of a reason),REASON THREE:*(please put an X if you cannot think of a reason),How often do you discuss vaccination with people who DISAGREE with you?,"How often do you actively learn about vaccination (e.g. reading articles, blogposts, watching documentaries or listening to podcasts?)",Please provide your age in years,Please provide your education/qualifications achieved,"How likely would you be to take part in the same study again in a month's time, if we asked you to?",Would you recommend our study to a friend?,PROLIFIC_PID,condition,clicked_t,clicked_f,FL_3 - Block Randomizer - Display Order,Block1_Cntrl - Display Order,Block2_Cntrl - Display Order,Block3_Cntrl - Display Order,Block4_Cntrl - Display Order
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID73""}","{""ImportId"":""QID88_TEXT""}","{""ImportId"":""QID62_1""}","{""ImportId"":""QID62_2""}","{""ImportId"":""QID62_3""}","{""ImportId"":""QID62_4""}","{""ImportId"":""QID62_5""}","{""ImportId"":""QID90""}","{""ImportId"":""QID69""}","{""ImportId"":""QID75""}","{""ImportId"":""QID76""}","{""ImportId"":""QID1""}","{""ImportId"":""QID31""}","{""ImportId"":""QID26""}","{""ImportId"":""QID36""}","{""ImportId"":""QID70_1""}","{""ImportId"":""QID70_2""}","{""ImportId"":""QID70_3""}","{""ImportId"":""QID70_4""}","{""ImportId"":""QID70_5""}","{""ImportId"":""QID91""}","{""ImportId"":""QID71""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID12_2""}","{""ImportId"":""QID12_3""}","{""ImportId"":""QID12_10""}","{""ImportId"":""QID72_1""}","{""ImportId"":""QID72_2""}","{""ImportId"":""QID72_3""}","{""ImportId"":""QID72_9""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID77_TEXT""}","{""ImportId"":""QID79_TEXT""}","{""ImportId"":""QID80_TEXT""}","{""ImportId"":""QID81_TEXT""}","{""ImportId"":""QID18_1""}","{""ImportId"":""QID20_1""}","{""ImportId"":""QID21_TEXT""}","{""ImportId"":""QID22""}","{""ImportId"":""QID85""}","{""ImportId"":""QID83""}","{""ImportId"":""PROLIFIC_PID""}","{""ImportId"":""condition""}","{""ImportId"":""clicked_t""}","{""ImportId"":""clicked_f""}","{""ImportId"":""FL_3_DO""}","{""ImportId"":""BL_cOMTdldn2aDQedo_DO""}","{""ImportId"":""BL_0HuhKiQKB7OjqnA_DO""}","{""ImportId"":""BL_6yZNpOuF1FRzw2O_DO""}","{""ImportId"":""BL_ePU4thkRoKxgPEW_DO""}"
26/04/2021,26/04/2021,IP Address,100,733,TRUE,26/04/2021 05:01,R_1CgoZ0dv1xqnjP1,anonymous,EN,YES,NA,Somewhat Disagree,Neither Agree nor Disagree,Strongly Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat diagree,No,,Undecided,,,,,Disagree,Neither Agree nor Disagree,Strongly Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat agree,Undecided,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly Disagree,Agree,Neither agree nor disagree,Disagree,Strongly Disagree,"thyme mRNA vaccines are dangerous. later, It may cause genetic mutations.",x,x,mRNA vaccine may cause genetic mutations.,x,x,Most months,Most months,22,Vocational Training / Apprenticeship,Very likely,Yes,NA,control,1,0,FL_13,5.1cntrl,2.2cntrl,4.3cntrl,4.4cntrl
26/04/2021,26/04/2021,IP Address,100,717,TRUE,26/04/2021 05:05,R_2PiLXDqxSRF3GFI,anonymous,EN,YES,NA,Somewhat Disagree,Agree,Disagree,Disagree,Neither Agree nor Disagree,Somewhat diagree,No,,Undecided,Are the vaccines safe?,"Could the virus mutate, reducing the effectiveness of the vaccine?","Will the vaccine be effective long term, or can immunity go away?",Is herd immunity possible without vaccination?,Neither Agree nor Disagree,Agree,Disagree,Disagree,Somewhat Agree,Somewhat agree,Undecided,Agree,Somewhat agree,Disagree,Disagree,Agree,Somewhat agree,Disagree,Somewhat disagree,Its happened too quickly. ,We dont know the long term side effects. ,What if im immune to it and dont need a vaccine,Its helping stop the spread of the virus.,It will prevent me getting sick.,X,Most months,Rarely,31,A levels,Very likely,Yes,NA,choice,0,0,FL_14,,,,
26/04/2021,26/04/2021,IP Address,100,416,TRUE,26/04/2021 05:08,R_DegNqOVSJKvTZ3b,anonymous,EN,YES,NA,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat diagree,Yes,Yes,,Are the vaccines effective?,"Could the virus mutate, reducing the effectiveness of the vaccine?",Is the pharmaceutical industry getting richer because of these vaccines?,Have vaccines been successful in the past?,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat agree,Yes,Agree,Neither agree nor disagree,Disagree,Strongly Disagree,Strongly Agree,Agree,Strongly Disagree,Somewhat disagree,"""Bill gates is trying to implant us with a microchip to monitor us""","""The vaccine gives you blood clots""",X,It will allow us to get back to a place where we can be comfortable in crowds and social environments,It will put my parents at less of a risk of mortality,X,Rarely,Once or twice a year,27,"Undergraduate degree (BSc, BA)",Very likely,Yes,NA,choice,0,0,FL_14,,,,
26/04/2021,26/04/2021,IP Address,100,456,TRUE,26/04/2021 05:12,R_1kFSe8toQDzCMhg,anonymous,EN,YES,NA,Disagree,Somewhat Disagree,Disagree,Disagree,Neither Agree nor Disagree,Somewhat diagree,No,,Undecided,Are the vaccines safe?,Do we know enough about Covid-19 to develop a vaccine?,Are there serious side effects to the vaccine?,Wouldn't it be better to invest in treatments for Covid-19 rather than vaccines?,Disagree,Neither Agree nor Disagree,Disagree,Disagree,Neither Agree nor Disagree,Somewhat agree,Undecided,Agree,Neither agree nor disagree,Disagree,Somewhat agree,Agree,Agree,Disagree,Disagree,The long term effects are unknown ,Young people do not require a vaccine for a disease that will have little effect on them,The vaccine does not stop transmission or infection. It only reduces the seriousness for those who have been jabbed. ,Upper age bracket with pre existing conditions. ,Coercion. ,To get back freedoms ,Rarely,Most weeks,29,"Undergraduate degree (BSc, BA)",Likely,Yes,NA,choice,0,0,FL_14,,,,
26/04/2021,26/04/2021,IP Address,100,820,TRUE,26/04/2021 05:13,R_3jVuj5kkBrJvPQ2,anonymous,EN,YES,NA,Somewhat Agree,Somewhat Agree,Disagree,Somewhat Agree,Somewhat Agree,Somewhat diagree,No,,No,,,,,Agree,Somewhat Agree,Somewhat Agree,Agree,Agree,Somewhat agree,Yes,Agree,Agree,Disagree,Strongly Disagree,Agree,Somewhat disagree,Disagree,Disagree,There hasnt been enough time to develop the vaccine,I dont know what the effects are on fertility and I want to have children in the future,X,I got the vaccine so I could go travelling,I got it because I was worried I would put others at risk if I didn't,I want things to go back to normal without the risk of getting sick,Most months,Rarely,33,"Undergraduate degree (BSc, BA)",Very likely,Yes,NA,control,0,0,FL_13,2.1cntrl,1.2cntrl,5.3cntrl,3.4cntrl
26/04/2021,26/04/2021,IP Address,100,793,TRUE,26/04/2021 05:13,R_12R14kc0TzYixgy,anonymous,EN,YES,NA,Somewhat Disagree,Somewhat Agree,Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat diagree,No,,Undecided,,,,,Agree,Agree,Somewhat Agree,Agree,Somewhat Agree,Somewhat agree,Undecided,Agree,Somewhat agree,Somewhat disagree,Disagree,Strongly Agree,Somewhat agree,Neither agree nor disagree,Disagree,It was developed too quickly ,I donŠ—Èt trust whatŠ—Ès in the vaccine ,X,It would be better than getting Coronavirus ,IŠ—Èm doing it to protect the people around me who are vulnerable ,The people who make vaccines have been making them for years. ,Rarely,Rarely,22,Vocational Training / Apprenticeship,Neither likely or unlikely,Yes,NA,control,1,1,FL_13,1.1cntrl,3.2cntrl,2.3cntrl,4.4cntrl
26/04/2021,26/04/2021,IP Address,100,581,TRUE,26/04/2021 05:15,R_yInVFLj2YBHJNJv,anonymous,EN,YES,NA,Disagree,Disagree,Disagree,Disagree,Disagree,Somewhat diagree,No,,No,,,,,Somewhat Disagree,Somewhat Disagree,Disagree,Disagree,Disagree,Somewhat agree,No,Agree,Agree,Somewhat disagree,Disagree,Agree,Neither agree nor disagree,Disagree,Somewhat disagree,I'm scared of wide effect ,It was developed during pressure ,Is it safe,Its safe and effective ,It was developed within good time,No side effects was recorded ,Most months,Most months,29,A levels,Likely,Yes,NA,control,0,0,FL_13,2.1cntrl,5.2cntrl,4.3cntrl,4.4cntrl
26/04/2021,26/04/2021,IP Address,100,709,TRUE,26/04/2021 05:16,R_2TmF5isRntGmATw,anonymous,EN,YES,NA,Disagree,Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Disagree,Somewhat diagree,No,,No,Are the vaccines safe?,Do we know enough about Covid-19 to develop a vaccine?,"Will the vaccine be effective long term, or can immunity go away?",Is herd immunity possible without vaccination?,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat agree,No,Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Somewhat agree,Strongly Disagree,Strongly Disagree,There's no point because you can still get Covid-19 and still pass it onto others even if they've been vaccinated.,X,X,It will allow me get back to normal life again,I will be able to travel to other countries,X,Rarely,A few times a year,59,GCSEs,Very likely,Yes,NA,choice,0,0,FL_14,,,,
