"","ID","attitude","time","choice_cond","Slope_Up","Slope_Down","Slope_Neutral"
"1.1",1,2.8,1,0,"Up","0","0"
"2.1",2,3.6,1,0,"0","0","Neutral"
"3.1",3,4,1,1,"Up","0","0"
"4.1",4,1,1,0,"0","0","Neutral"
"5.1",5,1,1,1,"0","0","Neutral"
"6.1",6,1,1,1,"0","0","Neutral"
"7.1",7,2.6,1,0,"Up","0","0"
"8.1",8,3.6,1,1,"0","Down","0"
"9.1",9,3.4,1,1,"0","Down","0"
"10.1",10,2.2,1,0,"Up","0","0"
"11.1",11,1,1,0,"0","0","Neutral"
"12.1",12,1,1,1,"0","0","Neutral"
"13.1",13,1.8,1,0,"0","Down","0"
"14.1",14,1.8,1,1,"0","0","Neutral"
"15.1",15,1.2,1,1,"0","0","Neutral"
"16.1",16,1,1,0,"0","0","Neutral"
"17.1",17,3.8,1,1,"Up","0","0"
"18.1",18,2.8,1,1,"0","0","Neutral"
"19.1",19,2,1,1,"0","0","Neutral"
"20.1",20,3.8,1,1,"Up","0","0"
"21.1",21,2.6,1,0,"0","0","Neutral"
"22.1",22,3,1,0,"Up","0","0"
"23.1",23,1.8,1,0,"0","0","Neutral"
"24.1",24,1.6,1,0,"0","0","Neutral"
"25.1",25,3,1,1,"Up","0","0"
"26.1",26,3.6,1,1,"0","Down","0"
"27.1",27,2.8,1,1,"0","0","Neutral"
"28.1",28,1,1,0,"Up","0","0"
"29.1",29,1,1,1,"0","0","Neutral"
"30.1",30,3.4,1,0,"0","0","Neutral"
"31.1",31,2.8,1,1,"0","0","Neutral"
"32.1",32,2.6,1,1,"Up","0","0"
"33.1",33,1.8,1,1,"Up","0","0"
"34.1",34,3.8,1,0,"Up","0","0"
"35.1",35,2,1,1,"Up","0","0"
"36.1",36,3.4,1,0,"Up","0","0"
"37.1",37,2.2,1,0,"0","0","Neutral"
"38.1",38,3.2,1,0,"0","Down","0"
"39.1",39,2.2,1,0,"Up","0","0"
"40.1",40,2.2,1,1,"0","0","Neutral"
"41.1",41,3,1,1,"Up","0","0"
"42.1",42,1,1,1,"0","0","Neutral"
"43.1",43,2.2,1,0,"Up","0","0"
"44.1",44,1.6,1,0,"Up","0","0"
"45.1",45,1,1,0,"0","0","Neutral"
"46.1",46,1,1,1,"0","0","Neutral"
"47.1",47,1.8,1,0,"Up","0","0"
"48.1",48,3.4,1,0,"0","0","Neutral"
"49.1",49,1.8,1,1,"0","0","Neutral"
