Comments,Attitude towards vaccines
Interesting! :-),Against (I feel negatively about the vaccines)
"no, thanks",Against (I feel negatively about the vaccines)
It was very interesting and informative. It was great to see some facts the media not spreading.,Against (I feel negatively about the vaccines)
good survey. interesting and important topic,Against (I feel negatively about the vaccines)
"When I answered for people wanting the vaccine, I actually put things that people have said to me.  I follow the information on gov.uk, statistics and studies and I form my own opinion.  I do not want the vaccine as I have undiagnosed issues and don't know whether it would be safe to have.  ",Against (I feel negatively about the vaccines)
"I am not an anti Vader by any means, I‰Ûªm just apprehensive about this one as it is so fresh to the market so long term after effects haven‰Ûªt been taken into account. I have had Covid although I took all PPE precautions possible and took them seriously too. The new strains which are developing overseas which the current vaccines do not protect against are giving me little faith in the vaccines that are offered also.",Against (I feel negatively about the vaccines)
"People perspective on this vaccine should depend entirely on their age and vulnerability. A healthy, active 32 year old is at incredibly low risk from COVID-19. I would agree much less of a risk than a drug still in trials being sold by corporates driven by profit (it is in there benefit for me to take the vaccine even if i do not need it)",Against (I feel negatively about the vaccines)
"""Scientific consensus"" is not to be trusted when so many are reliant on funding from pharmaceutical companies. They have much to lose if they do not follow the narrative.",Against (I feel negatively about the vaccines)
"why are you calling it a vaccine, its a form of gene therapy id say, in years to come or even months, how do you think vaccinated peoples health will be, auto immune disease will be through the roof. You have no data on these human trials",Against (I feel negatively about the vaccines)
"From an individual perspective, I have no issues surrounding vaccinations. With an extensive travel history I have received more vaccinations than the average individual, however my concern regarding the Covid vaccination lies in just how much of a threat is Covid to the general population? I do not trust the Media narrative or figures hence it is a person's free will choice whether they should accept this vaccine or not. Much more research needs to be done into just how dangerous Covid 19 actually is.",Against (I feel negatively about the vaccines)
"Good, interesting study. Thanks!",Against (I feel negatively about the vaccines)
"Thank you for the very informative information and very helpful indeed! There were a lot of points that i didnt know about, and were explained to me in great detail, so very grateful, and will also help me make up my mind now.",Against (I feel negatively about the vaccines)
None ,Against (I feel negatively about the vaccines)
"I would direct the writers of this study to Mateja Cernic's excellent book ""Ideological Constructs of Vaccination""",Against (I feel negatively about the vaccines)
The first question you ask is quite open ended. Instead it should be stated in a time frame sense as I would be open to getting a vaccine maybe in the future once more research has been done.,Against (I feel negatively about the vaccines)
I understand that people who refuse the vaccine are called conspiracy theorists but I am just wary of it. I have had COVID 19 and was in hospital for 48 hours. I know people who have died from it but I am still worried that the vaccine is being pushed on children and younger people when the survival rate is so high. I will not be allowing my children to have the vaccine. The issue is that the people who are promoting that people have the vaccine have all spoken about population control. ,Against (I feel negatively about the vaccines)
intresting survey,Against (I feel negatively about the vaccines)
"I think this was a very interesting study... but I also found the language used interesting...there was a section where it referenced ""adverse events"" as opposed to saying ""adverse effects"". There was a clear leaning in favor of vaccine. ",Against (I feel negatively about the vaccines)
This study feels like propaganda being fed to us to convince the last stragglers who don't want the vaccine. The information provided is one sided and doesn't discuss the adverse side effects and the difference between what age and gender you are. ,Against (I feel negatively about the vaccines)
"Really liked the study and learning more about the vaccine and covid 19, really interesting study, enjoyed my participation",Against (I feel negatively about the vaccines)
The first attention question was spelt 'disaree' ,Against (I feel negatively about the vaccines)
"My mother and sister are very anti-vax, they talk to me about it against my will I just want to get on with my life. ",Against (I feel negatively about the vaccines)
"My feedback is that the ""study"" appears to be nothing more than yet another piece of propaganda, I base this on the ""information"" given in response to the ""Questions that interest you."" Nothing will persuade me as I have done other research and it's clear you are toeing the party line.",Against (I feel negatively about the vaccines)
"Given that I'm incredibly nervous about having the vaccine I thought your arguments were persuasive and clearly put.  However, I am very sensitive and have not reacted well to vaccines in the past which is why I am personally nervous about having the vaccine.",Against (I feel negatively about the vaccines)
Freedom over fear,Against (I feel negatively about the vaccines)
make the information regarding covid more understandable and people may consider receiving vaccines ,Against (I feel negatively about the vaccines)
Very interesting and engaging.,Against (I feel negatively about the vaccines)
"Showing the number of characters left in the text entry was confusing. It implied I had to provide an answer with all teh characters, not that this was the limit.",Against (I feel negatively about the vaccines)
there's a spelling mistake on the first attention checker question ,Against (I feel negatively about the vaccines)
